Name:,Earth9-81-2,,,,
Gravity:,9.81m/s^2,,,,
,1,-2,0.427,8.77,0.221
,1.05,-2,0.448,8.67,0.243
,1.1,-2,0.469,8.57,0.266
,1.15,-2,0.49,8.47,0.29
,1.2,-2,0.511,8.37,0.315
,1.25,-2,0.532,8.27,0.342
,1.3,-2,0.553,8.17,0.369
,1.35,-2,0.574,8.07,0.397
,1.4,-2,0.595,7.97,0.427
,1.45,-2,0.616,7.87,0.457
,1.5,-2,0.637,7.77,0.489
,1.55,-2,0.658,7.67,0.521
,1.6,-2,0.679,7.57,0.555
,1.65,-2,0.7,7.47,0.589
,1.7,-2,0.721,7.37,0.625
,1.75,-2,0.742,7.27,0.662
,1.8,-2,0.763,7.17,0.7
,1.85,-2,0.784,7.07,0.739
,1.9,-2,0.805,6.97,0.778
,1.95,-2,0.826,6.87,0.819
,2,-2,0.847,6.77,0.861
,2.05,-2,0.868,6.67,0.905
,2.1,-2,0.889,6.57,0.949
,2.15,-2,0.91,6.47,0.994
,2.2,-2,0.931,6.37,1.04
,2.25,-2,0.952,6.27,1.09
,2.3,-2,0.973,6.17,1.14
,2.35,-2,0.994,6.07,1.18
,2.4,-2,1.02,5.97,1.24
,2.45,-2,1.04,5.87,1.29
,2.5,-2,1.06,5.77,1.34
,,,,,
,,,,,
Name:,Pluto0-42-5,,,,
Gravity:,0.42m/s^2,,,,
COR:,0.5,,,,
POINTS,TIME (s),X VELOCITY (m/s),Y VELOCITY (m/s),X POSITION (m),Y POSITION (m)
P0,0,0.1,0,0,0
,0.05,10,0.028,0.667,0.00117
,0.1,10,0.049,1.17,0.00327
,0.15,10,0.07,1.67,0.00642
,0.2,10,0.091,2.17,0.0106
,0.25,10,0.112,2.67,0.0159
,0.3,10,0.133,3.17,0.0222
,0.35,10,0.154,3.67,0.0295
,0.4,10,0.175,4.17,0.0379
,0.45,10,0.196,4.67,0.0474
,0.5,10,0.217,5.17,0.0579
,0.55,10,0.238,5.67,0.0694
,0.6,10,0.259,6.17,0.082
,0.65,10,0.28,6.67,0.0957
,0.7,10,0.301,7.17,0.11
,0.75,10,0.322,7.67,0.126
,0.8,10,0.343,8.17,0.143
,0.85,10,0.364,8.67,0.161
,0.9,-5,0.385,8.92,0.18
,0.95,-5,0.406,8.67,0.2
,1,-5,0.427,8.42,0.221
,1.05,-5,0.448,8.17,0.243
,1.1,-5,0.469,7.92,0.266
,1.15,-5,0.49,7.67,0.29
,1.2,-5,0.511,7.42,0.315
,1.25,-5,0.532,7.17,0.342
,1.3,-5,0.553,6.92,0.369
,1.35,-5,0.574,6.67,0.397
,1.4,-5,0.595,6.42,0.427
,1.45,-5,0.616,6.17,0.457
,1.5,-5,0.637,5.92,0.489
,1.55,-5,0.658,5.67,0.521
,1.6,-5,0.679,5.42,0.555
,1.65,-5,0.7,5.17,0.589
,1.7,-5,0.721,4.92,0.625
,1.75,-5,0.742,4.67,0.662
,1.8,-5,0.763,4.42,0.7
,1.85,-5,0.784,4.17,0.739
,1.9,-5,0.805,3.92,0.778
,1.95,-5,0.826,3.67,0.819
,2,-5,0.847,3.42,0.861
,2.05,-5,0.868,3.17,0.905
,2.1,-5,0.889,2.92,0.949
,2.15,-5,0.91,2.67,0.994
,2.2,-5,0.931,2.42,1.04
,2.25,-5,0.952,2.17,1.09
,2.3,-5,0.973,1.92,1.14
,2.35,-5,0.994,1.67,1.18
,2.4,-5,1.02,1.42,1.24
,2.45,-5,1.04,1.17,1.29
,2.5,-5,1.06,0.915,1.34
,,,,,
,,,,,
Name:,Pluto0-42-8,,,,
Gravity:,0.42m/s^2,,,,
COR:,0.8,,,,
POINTS,TIME (s),X VELOCITY (m/s),Y VELOCITY (m/s),X POSITION (m),Y POSITION (m)
P0,0,0.1,0,0,0
,0.05,10,0.028,0.667,0.00117
,0.1,10,0.049,1.17,0.00327
,0.15,10,0.07,1.67,0.00642
,0.2,10,0.091,2.17,0.0106
,0.25,10,0.112,2.67,0.0159
,0.3,10,0.133,3.17,0.0222
,0.35,10,0.154,3.67,0.0295
,0.4,10,0.175,4.17,0.0379
,0.45,10,0.196,4.67,0.0474
,0.5,10,0.217,5.17,0.0579
,0.55,10,0.238,5.67,0.0694
,0.6,10,0.259,6.17,0.082
,0.65,10,0.28,6.67,0.0957
,0.7,10,0.301,7.17,0.11
,0.75,10,0.322,7.67,0.126
,0.8,10,0.343,8.17,0.143
,0.85,10,0.364,8.67,0.161
,0.9,-8,0.385,8.87,0.18
,0.95,-8,0.406,8.47,0.2
,1,-8,0.427,8.07,0.221
,1.05,-8,0.448,7.67,0.243
,1.1,-8,0.469,7.27,0.266
,1.15,-8,0.49,6.87,0.29
,1.2,-8,0.511,6.47,0.315
,1.25,-8,0.532,6.07,0.342
,1.3,-8,0.553,5.67,0.369
,1.35,-8,0.574,5.27,0.397
,1.4,-8,0.595,4.87,0.427
,1.45,-8,0.616,4.47,0.457
,1.5,-8,0.637,4.07,0.489
,1.55,-8,0.658,3.67,0.521
,1.6,-8,0.679,3.27,0.555
,1.65,-8,0.7,2.87,0.589
,1.7,-8,0.721,2.47,0.625
,1.75,-8,0.742,2.07,0.662
,1.8,-8,0.763,1.67,0.7
,1.85,-8,0.784,1.27,0.739
,1.9,-8,0.805,0.865,0.778
,1.95,-8,0.826,0.465,0.819
,2,-8,0.847,0.0649,0.861
,2.05,-8,0.868,-0.335,0.905
,2.1,-8,0.889,-0.735,0.949
,2.15,-8,0.91,-1.14,0.994
,2.2,-8,0.931,-1.54,1.04
,2.25,-8,0.952,-1.94,1.09
,2.3,-8,0.973,-2.34,1.14
,2.35,-8,0.994,-2.74,1.18
,2.4,-8,1.02,-3.14,1.24
,2.45,-8,1.04,-3.54,1.29
,2.5,-8,1.06,-3.94,1.34
